Code postal,Code mun.,Nom mun.,Statut,Code étab.,Nom étab. CIUSSS/CISSS,CPRTS%,Desc.
H4N2B9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C3,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C4,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2C9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E1,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E4,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2E9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G1,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G2,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G3,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2G9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H1,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H2,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H3,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H4,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2H9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J1,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J2,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J3,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J4,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2J9,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K1,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K2,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K3,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K4,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K5,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K6,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K7,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
H4N2K8,66023,Montréal,V,11045192,CIUSSS du Nord-de-l'Île-de-Montréal,100,
